place;address;availability
Alergologia;;
"Uniwersyteckie Centrum Kliniczne
Klinika Dermatologii, Wenerologii i Alergologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";1
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Oddział Pediatryczny";"ul. al. Jana Pawła II 50
80-462 Gdańsk";2
"SZPITAL DZIECIĘCY POLANKI IM. MACIEJA PŁAŻYŃSKIEGO W
GDAŃSKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział alergologii, immunologii i chorób płuc";"ul. Polanki 119
80-308 Gdańsk";2
"Uniwersyteckie Centrum Kliniczne
Klinika Alergologii i Pneumonologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";3
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Kliniczny Oddział Gastroenterologii, Alergologii i Żywienia
Dzieci Gdańskiego Uniwersytetu Medycznego";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";0
Anestezjologia i intensywna terapia;;
"Szpital Specjalistyczny im. J. K. Łukowicza w Chojnicach
Oddział Anestezjologii i Intensywnej Terapii";"ul. Leśna 10
89-600 Chojnice";3
"Uniwersyteckie Centrum Kliniczne
Klinika Anestezjologii i Intensywnej Terapii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";4
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Wincentego a Paulo Oddział Anestezjologii i
Intensywnej Terapii";"ul. Wójta Radtkego 1
81-348 Gdynia";1
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Oddział Anestezjologii i Intensywnej
Terapii";"ul. al. Jana Pawła II 50
80-462 Gdańsk";3
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Anestezjologii i Intensywnej Terapii dla Dorosłych";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";1
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział anestezjologii i intensywnej terapii";"ul. Hubalczyków 1
76-200 Słupsk";2
