specialization,rezydent,pozarezydent
Pomorskie,,
Alergologia,7 (0),1
Anestezjologia i intensywna terapia,16 (0),2
Angiologia,1 (0),0
Audiologia i foniatria,1 (0),1
Balneologia i medycyna fizykalna,0 (0),0
Chirurgia dziecięca,5 (0),3
Chirurgia klatki piersiowej,0 (0),2
Chirurgia naczyniowa,0 (0),0
Chirurgia ogólna,12 (0),4
Chirurgia onkologiczna,3 (0),1
Chirurgia plastyczna,3 (1),0
Chirurgia stomatologiczna,0 (0),0
Chirurgia szczękowo-twarzowa,1 (0),0
Choroby płuc,6 (0),2
Choroby płuc dzieci,3 (0),1
Choroby wewnętrzne,25 (0),215
Choroby zakaźne,1 (0),0
Dermatologia i wenerologia,3 (1),0
Diabetologia,0 (0),0
Diagnostyka laboratoryjna,2 (0),0
Endokrynologia,1 (0),3
Endokrynologia ginekologiczna i rozrodczość,0 (0),0
Endokrynologia i diabetologia dziecięca,0 (0),1
Epidemiologia,0 (0),0
Farmakologia kliniczna,0 (0),2
Gastroenterologia,2 (0),5
Gastroenterologia dziecięca,2 (0),0
Genetyka kliniczna,0 (0),1
Geriatria,1 (0),2
Ginekologia onkologiczna,0 (0),1
Hematologia,14 (0),7
Hipertensjologia,0 (0),13
Immunologia kliniczna,0 (0),2
Intensywna terapia,0 (0),0
Kardiochirurgia,1 (0),5
Kardiologia,10 (0),25
Kardiologia dziecięca,2 (0),2
Medycyna lotnicza,0 (0),0
Medycyna morska i tropikalna,0 (0),3
Medycyna nuklearna,6 (0),0
Medycyna paliatywna,0 (0),0
Medycyna pracy,0 (0),0
Medycyna ratunkowa,23 (0),23
Medycyna rodzinna,45 (0),29
Medycyna sądowa,1 (0),3
Medycyna sportowa,0 (0),2
Mikrobiologia lekarska,0 (0),1
Nefrologia,5 (0),4
Nefrologia dziecięca,0 (0),4
Neonatologia,6 (0),4
Neurochirurgia,4 (0),0
Neurologia,14 (0),2
Neurologia dziecięca,2 (0),1
Neuropatologia,0 (0),2
Okulistyka,0 (0),0
